Real Sto Return,Env Steps,Real Det Return,Iteration,q,clip,folder,episode,environment,seed
142.35,0,119.8,0,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_46_seed0,0,Hopper-v5,0
182.71,5000,180.84,1,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_46_seed0,5000,Hopper-v5,0
335.52,10000,346.66,2,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_46_seed0,10000,Hopper-v5,0
165.03,15000,169.46,3,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_46_seed0,15000,Hopper-v5,0
333.63,20000,344.79,4,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_46_seed0,20000,Hopper-v5,0
271.72,25000,380.97,5,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_46_seed0,25000,Hopper-v5,0
359.09,30000,386.49,6,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_46_seed0,30000,Hopper-v5,0
372.72,35000,411.57,7,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_46_seed0,35000,Hopper-v5,0
403.54,40000,407.76,8,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_46_seed0,40000,Hopper-v5,0
734.34,45000,771.57,9,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_46_seed0,45000,Hopper-v5,0
887.56,50000,837.81,10,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_46_seed0,50000,Hopper-v5,0
479.92,55000,422.11,11,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_46_seed0,55000,Hopper-v5,0
491.28,60000,495.75,12,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_46_seed0,60000,Hopper-v5,0
618.33,65000,645.34,13,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_46_seed0,65000,Hopper-v5,0
515.41,70000,440.28,14,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_46_seed0,70000,Hopper-v5,0
929.49,75000,959.18,15,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_46_seed0,75000,Hopper-v5,0
583.56,80000,522.08,16,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_46_seed0,80000,Hopper-v5,0
